61,Poliwhirl,Nyorozoニョロゾ,Tadpole Pokémon,water,
62,Poliwrath,Nyorobonニョロボン,Tadpole Pokémon,water,fighting
63,Abra,Caseyケーシィ,Psi Pokémon,psychic,
64,Kadabra,Yungererユンゲラー,Psi Pokémon,psychic,
65,Alakazam,Foodinフーディン,Psi Pokémon,psychic,
66,Machop,Wanrikyワンリキー,Superpower Pokémon,fighting,
67,Machoke,Gorikyゴーリキー,Superpower Pokémon,fighting,
68,Machamp,Kairikyカイリキー,Superpower Pokémon,fighting,
69,Bellsprout,Madatsubomiマダツボミ,Flower Pokémon,grass,poison
70,Weepinbell,Utsudonウツドン,Flycatcher Pokémon,grass,poison
71,Victreebel,Utsubotウツボット,Flycatcher Pokémon,grass,poison
72,Tentacool,Menokurageメノクラゲ,Jellyfish Pokémon,water,poison
73,Tentacruel,Dokukurageドククラゲ,Jellyfish Pokémon,water,poison
74,Geodude,Isitsubuteイシツブテ,Rock Pokémon,rock,ground
75,Graveler,Goloneゴローン,Rock Pokémon,rock,ground
76,Golem,Golonyaゴローニャ,Megaton Pokémon,rock,ground
77,Ponyta,Ponytaポニータ,Fire Horse Pokémon,fire,
78,Rapidash,Gallopギャロップ,Fire Horse Pokémon,fire,
79,Slowpoke,Yadonヤドン,Dopey Pokémon,water,psychic
80,Slowbro,Yadoranヤドラン,Hermit Crab Pokémon,water,psychic
81,Magnemite,Coilコイル,Magnet Pokémon,electric,steel
82,Magneton,Rarecoilレアコイル,Magnet Pokémon,electric,steel
83,Farfetch'd,Kamonegiカモネギ,Wild Duck Pokémon,normal,flying
84,Doduo,Dodoドードー,Twin Bird Pokémon,normal,flying
85,Dodrio,Dodorioドードリオ,Triple Bird Pokémon,normal,flying
86,Seel,Pawouパウワウ,Sea Lion Pokémon,water,
87,Dewgong,Jugonジュゴン,Sea Lion Pokémon,water,ice
88,Grimer,Betbeterベトベター,Sludge Pokémon,poison,
89,Muk,Betbetonベトベトン,Sludge Pokémon,poison,
90,Shellder,Shellderシェルダー,Bivalve Pokémon,water,
91,Cloyster,Parshenパルシェン,Bivalve Pokémon,water,ice
92,Gastly,Ghosゴース,Gas Pokémon,ghost,poison
93,Haunter,Ghostゴースト,Gas Pokémon,ghost,poison
94,Gengar,Gangarゲンガー,Shadow Pokémon,ghost,poison
95,Onix,Iwarkイワーク,Rock Snake Pokémon,rock,ground
96,Drowzee,Sleepeスリープ,Hypnosis Pokémon,psychic,
97,Hypno,Sleeperスリーパー,Hypnosis Pokémon,psychic,
98,Krabby,Crabクラブ,River Crab Pokémon,water,
99,Kingler,Kinglerキングラー,Pincer Pokémon,water,
100,Voltorb,Biriridamaビリリダマ,Ball Pokémon,electric,
101,Electrode,Marumineマルマイン,Ball Pokémon,electric,
102,Exeggcute,Tamatamaタマタマ,Egg Pokémon,grass,psychic
103,Exeggutor,Nassyナッシー,Coconut Pokémon,grass,psychic
104,Cubone,Karakaraカラカラ,Lonely Pokémon,ground,
105,Marowak,Garagaraガラガラ,Bone Keeper Pokémon,ground,fire
106,Hitmonlee,Sawamularサワムラー,Kicking Pokémon,fighting,
107,Hitmonchan,Ebiwalarエビワラー,Punching Pokémon,fighting,
108,Lickitung,Beroringaベロリンガ,Licking Pokémon,normal,
109,Koffing,Dogarsドガース,Poison Gas Pokémon,poison,
110,Weezing,Matadogasマタドガス,Poison Gas Pokémon,poison,
111,Rhyhorn,Sihornサイホーン,Spikes Pokémon,ground,rock
112,Rhydon,Sidonサイドン,Drill Pokémon,ground,rock
113,Chansey,Luckyラッキー,Egg Pokémon,normal,
114,Tangela,Monjaraモンジャラ,Vine Pokémon,grass,
115,Kangaskhan,Garuraガルーラ,Parent Pokémon,normal,
116,Horsea,Tattuタッツー,Dragon Pokémon,water,
117,Seadra,Seadraシードラ,Dragon Pokémon,water,
118,Goldeen,Tosakintoトサキント,Goldfish Pokémon,water,
119,Seaking,Azumaoアズマオウ,Goldfish Pokémon,water,
120,Staryu,Hitodemanヒトデマン,Starshape Pokémon,water,
121,Starmie,Starmieスターミー,Mysterious Pokémon,water,psychic
122,Mr. Mime,Barrierdバリヤード,Barrier Pokémon,psychic,fairy
123,Scyther,Strikeストライク,Mantis Pokémon,bug,flying
124,Jynx,Rougelaルージュラ,Humanshape Pokémon,ice,psychic
125,Electabuzz,Elebooエレブー,Electric Pokémon,electric,
126,Magmar,Booberブーバー,Spitfire Pokémon,fire,
127,Pinsir,Kailiosカイロス,Stagbeetle Pokémon,bug,
128,Tauros,Kentaurosケンタロス,Wild Bull Pokémon,normal,
129,Magikarp,Koikingコイキング,Fish Pokémon,water,
130,Gyarados,Gyaradosギャラドス,Atrocious Pokémon,water,flying
131,Lapras,Laplaceラプラス,Transport Pokémon,water,ice
132,Ditto,Metamonメタモン,Transform Pokémon,normal,
133,Eevee,Eievuiイーブイ,Evolution Pokémon,normal,
134,Vaporeon,Showersシャワーズ,Bubble Jet Pokémon,water,
135,Jolteon,Thundersサンダース,Lightning Pokémon,electric,
136,Flareon,Boosterブースター,Flame Pokémon,fire,
137,Porygon,Porygonポリゴン,Virtual Pokémon,normal,
138,Omanyte,Omniteオムナイト,Spiral Pokémon,rock,water
139,Omastar,Omstarオムスター,Spiral Pokémon,rock,water
140,Kabuto,Kabutoカブト,Shellfish Pokémon,rock,water
141,Kabutops,Kabutopsカブトプス,Shellfish Pokémon,rock,water
142,Aerodactyl,Pteraプテラ,Fossil Pokémon,rock,flying
143,Snorlax,Kabigonカビゴン,Sleeping Pokémon,normal,
144,Articuno,Freezerフリーザー,Freeze Pokémon,ice,flying
145,Zapdos,Thunderサンダー,Electric Pokémon,electric,flying
146,Moltres,Fireファイヤー,Flame Pokémon,fire,flying
147,Dratini,Miniryuミニリュウ,Dragon Pokémon,dragon,
148,Dragonair,Hakuryuハクリュー,Dragon Pokémon,dragon,
149,Dragonite,Kairyuカイリュー,Dragon Pokémon,dragon,flying
150,Mewtwo,Mewtwoミュウツー,Genetic Pokémon,psychic,
151,Mew,Mewミュウ,New Species Pokémon,psychic,
152,Chikorita,Chicoritaチコリータ,Leaf Pokémon,grass,
153,Bayleef,Bayleafベイリーフ,Leaf Pokémon,grass,
154,Meganium,Meganiumメガニウム,Herb Pokémon,grass,
155,Cyndaquil,Hinoarashiヒノアラシ,Fire Mouse Pokémon,fire,
156,Quilava,Magmarashiマグマラシ,Volcano Pokémon,fire,
157,Typhlosion,Bakphoonバクフーン,Volcano Pokémon,fire,
158,Totodile,Waninokoワニノコ,Big Jaw Pokémon,water,
159,Croconaw,Alligatesアリゲイツ,Big Jaw Pokémon,water,
160,Feraligatr,Ordileオーダイル,Big Jaw Pokémon,water,
161,Sentret,Otachiオタチ,Scout Pokémon,normal,
162,Furret,Ootachiオオタチ,Long Body Pokémon,normal,
163,Hoothoot,Hohoホーホー,Owl Pokémon,normal,flying
164,Noctowl,Yorunozukuヨルノズク,Owl Pokémon,normal,flying
165,Ledyba,Redibaレディバ,Five Star Pokémon,bug,flying
166,Ledian,Redianレディアン,Five Star Pokémon,bug,flying
167,Spinarak,Itomaruイトマル,String Spit Pokémon,bug,poison
168,Ariados,Ariadosアリアドス,Long Leg Pokémon,bug,poison
169,Crobat,Crobatクロバット,Bat Pokémon,poison,flying
170,Chinchou,Chonchieチョンチー,Angler Pokémon,water,electric
171,Lanturn,Lanternランターン,Light Pokémon,water,electric
172,Pichu,Pichuピチュー,Tiny Mouse Pokémon,electric,
173,Cleffa,Pyピィ,Star Shape Pokémon,fairy,
174,Igglybuff,Pupurinププリン,Balloon Pokémon,normal,fairy
175,Togepi,Togepyトゲピー,Spike Ball Pokémon,fairy,
176,Togetic,Togechickトゲチック,Happiness Pokémon,fairy,flying
177,Natu,Natyネイティ,Little Bird Pokémon,psychic,flying
178,Xatu,Natioネイティオ,Mystic Pokémon,psychic,flying
179,Mareep,Merriepメリープ,Wool Pokémon,electric,
180,Flaaffy,Mokokoモココ,Wool Pokémon,electric,
181,Ampharos,Denryuデンリュウ,Light Pokémon,electric,
182,Bellossom,Kireihanaキレイハナ,Flower Pokémon,grass,
183,Marill,Marilマリル,Aquamouse Pokémon,water,fairy
184,Azumarill,Marilliマリルリ,Aquarabbit Pokémon,water,fairy
185,Sudowoodo,Usokkieウソッキー,Imitation Pokémon,rock,
186,Politoed,Nyorotonoニョロトノ,Frog Pokémon,water,
187,Hoppip,Haneccoハネッコ,Cottonweed Pokémon,grass,flying
188,Skiploom,Popoccoポポッコ,Cottonweed Pokémon,grass,flying
189,Jumpluff,Wataccoワタッコ,Cottonweed Pokémon,grass,flying
190,Aipom,Eipamエイパム,Long Tail Pokémon,normal,
191,Sunkern,Himanutsヒマナッツ,Seed Pokémon,grass,
192,Sunflora,Kimawariキマワリ,Sun Pokémon,grass,
193,Yanma,Yanyanmaヤンヤンマ,Clear Wing Pokémon,bug,flying
194,Wooper,Upahウパー,Water Fish Pokémon,water,ground
195,Quagsire,Nuohヌオー,Water Fish Pokémon,water,ground
196,Espeon,Eifieエーフィ,Sun Pokémon,psychic,
197,Umbreon,Blackyブラッキー,Moonlight Pokémon,dark,
198,Murkrow,Yamikarasuヤミカラス,Darkness Pokémon,dark,flying
199,Slowking,Yadokingヤドキング,Royal Pokémon,water,psychic
200,Misdreavus,Mumaムウマ,Screech Pokémon,ghost,
201,Unown,Unknownアンノーン,Symbol Pokémon,psychic,
202,Wobbuffet,Sonansソーナンス,Patient Pokémon,psychic,
203,Girafarig,Kirinrikiキリンリキ,Long Neck Pokémon,normal,psychic
204,Pineco,Kunugidamaクヌギダマ,Bagworm Pokémon,bug,
205,Forretress,Foretosフォレトス,Bagworm Pokémon,bug,steel
206,Dunsparce,Nokocchiノコッチ,Land Snake Pokémon,normal,
207,Gligar,Gligerグライガー,Flyscorpion Pokémon,ground,flying
208,Steelix,Haganeilハガネール,Iron Snake Pokémon,steel,ground
209,Snubbull,Buluブルー,Fairy Pokémon,fairy,
210,Granbull,Granbuluグランブル,Fairy Pokémon,fairy,
211,Qwilfish,Harysenハリーセン,Balloon Pokémon,water,poison
212,Scizor,Hassamハッサム,Pincer Pokémon,bug,steel
213,Shuckle,Tsubotsuboツボツボ,Mold Pokémon,bug,rock
214,Heracross,Heracrosヘラクロス,Singlehorn Pokémon,bug,fighting
215,Sneasel,Nyulaニューラ,Sharp Claw Pokémon,dark,ice
216,Teddiursa,Himegumaヒメグマ,Little Bear Pokémon,normal,
217,Ursaring,Ringumaリングマ,Hibernator Pokémon,normal,
218,Slugma,Magmagマグマッグ,Lava Pokémon,fire,
219,Magcargo,Magcargotマグカルゴ,Lava Pokémon,fire,rock
220,Swinub,Urimooウリムー,Pig Pokémon,ice,ground
221,Piloswine,Inomooイノムー,Swine Pokémon,ice,ground
222,Corsola,Sunnygoサニーゴ,Coral Pokémon,water,rock
223,Remoraid,Teppouoテッポウオ,Jet Pokémon,water,
224,Octillery,Okutankオクタン,Jet Pokémon,water,
225,Delibird,Delibirdデリバード,Delivery Pokémon,ice,flying
226,Mantine,Mantainマンタイン,Kite Pokémon,water,flying
227,Skarmory,Airmdエアームド,Armor Bird Pokémon,steel,flying
228,Houndour,Delvilデルビル,Dark Pokémon,dark,fire
229,Houndoom,Hellgarヘルガー,Dark Pokémon,dark,fire
230,Kingdra,Kingdraキングドラ,Dragon Pokémon,water,dragon
231,Phanpy,Gomazouゴマゾウ,Long Nose Pokémon,ground,
232,Donphan,Donfanドンファン,Armor Pokémon,ground,
233,Porygon2,Porygon2ポリゴン２,Virtual Pokémon,normal,
234,Stantler,Odoshishiオドシシ,Big Horn Pokémon,normal,
235,Smeargle,Dobleドーブル,Painter Pokémon,normal,
236,Tyrogue,Balkieバルキー,Scuffle Pokémon,fighting,
237,Hitmontop,Kapoererカポエラー,Handstand Pokémon,fighting,
238,Smoochum,Muchulムチュール,Kiss Pokémon,ice,psychic
239,Elekid,Elekidエレキッド,Electric Pokémon,electric,
240,Magby,Bubyブビィ,Live Coal Pokémon,fire,
241,Miltank,Miltankミルタンク,Milk Cow Pokémon,normal,
242,Blissey,Happinasハピナス,Happiness Pokémon,normal,
243,Raikou,Raikouライコウ,Thunder Pokémon,electric,
244,Entei,Enteiエンテイ,Volcano Pokémon,fire,
245,Suicune,Suicuneスイクン,Aurora Pokémon,water,
246,Larvitar,Yogirasヨーギラス,Rock Skin Pokémon,rock,ground
247,Pupitar,Sanagirasサナギラス,Hard Shell Pokémon,rock,ground
248,Tyranitar,Bangirasバンギラス,Armor Pokémon,rock,dark
249,Lugia,Lugiaルギア,Diving Pokémon,psychic,flying
250,Ho-Oh,Hououホウオウ,Rainbow Pokémon,fire,flying
251,Celebi,Celebiセレビィ,Time Travel Pokémon,psychic,grass
252,Treecko,Kimoriキモリ,Wood Gecko Pokémon,grass,
253,Grovyle,Juptileジュプトル,Wood Gecko Pokémon,grass,
254,Sceptile,Jukainジュカイン,Forest Pokémon,grass,
255,Torchic,Achamoアチャモ,Chick Pokémon,fire,
256,Combusken,Wakasyamoワカシャモ,Young Fowl Pokémon,fire,fighting
257,Blaziken,Bursyamoバシャーモ,Blaze Pokémon,fire,fighting
258,Mudkip,Mizugorouミズゴロウ,Mud Fish Pokémon,water,
259,Marshtomp,Numacrawヌマクロー,Mud Fish Pokémon,water,ground
260,Swampert,Laglargeラグラージ,Mud Fish Pokémon,water,ground
261,Poochyena,Pochienaポチエナ,Bite Pokémon,dark,
262,Mightyena,Graenaグラエナ,Bite Pokémon,dark,
263,Zigzagoon,Jiguzagumaジグザグマ,Tiny Racoon Pokémon,normal,
264,Linoone,Massugumaマッスグマ,Rush Pokémon,normal,
265,Wurmple,Kemussoケムッソ,Worm Pokémon,bug,
266,Silcoon,Karasalisカラサリス,Cocoon Pokémon,bug,
267,Beautifly,Agehuntアゲハント,Butterfly Pokémon,bug,flying
268,Cascoon,Mayuldマユルド,Cocoon Pokémon,bug,
269,Dustox,Dokucaleドクケイル,Poison Moth Pokémon,bug,poison
270,Lotad,Hassbohハスボー,Water Weed Pokémon,water,grass
271,Lombre,Hasubreroハスブレロ,Jolly Pokémon,water,grass
272,Ludicolo,Runpappaルンパッパ,Carefree Pokémon,water,grass
273,Seedot,Tanebohタネボー,Acorn Pokémon,grass,
274,Nuzleaf,Konohanaコノハナ,Wily Pokémon,grass,dark
275,Shiftry,Dirtengダーテング,Wickid Pokémon,grass,dark
276,Taillow,Subameスバメ,TinySwallow Pokémon,normal,flying
277,Swellow,Ohsubameオオスバメ,Swallow Pokémon,normal,flying
278,Wingull,Camomeキャモメ,Seagull Pokémon,water,flying
279,Pelipper,Pelipperペリッパー,Water Bird Pokémon,water,flying
280,Ralts,Raltsラルトス,Feeling Pokémon,psychic,fairy
281,Kirlia,Kirliaキルリア,Emotion Pokémon,psychic,fairy
282,Gardevoir,Sirnightサーナイト,Embrace Pokémon,psychic,fairy
283,Surskit,Ametamaアメタマ,Pond Skater Pokémon,bug,water
284,Masquerain,Amemothアメモース,Eyeball Pokémon,bug,flying
285,Shroomish,Kinococoキノココ,Mushroom Pokémon,grass,
286,Breloom,Kinogassaキノガッサ,Mushroom Pokémon,grass,fighting
287,Slakoth,Namakeroナマケロ,Slacker Pokémon,normal,
288,Vigoroth,Yarukimonoヤルキモノ,Wild Monkey Pokémon,normal,
289,Slaking,Kekkingケッキング,Lazy Pokémon,normal,
290,Nincada,Tutininツチニン,Trainee Pokémon,bug,ground
291,Ninjask,Tekkaninテッカニン,Ninja Pokémon,bug,flying
292,Shedinja,Nukeninヌケニン,Shed Pokémon,bug,ghost
293,Whismur,Gonyonyoゴニョニョ,Whisper Pokémon,normal,
294,Loudred,Dogohmbドゴーム,Big Voice Pokémon,normal,
295,Exploud,Bakuongバクオング,Loud Noise Pokémon,normal,
296,Makuhita,Makunoshitaマクノシタ,Guts Pokémon,fighting,
297,Hariyama,Hariteyamaハリテヤマ,Arm Thrust Pokémon,fighting,
298,Azurill,Ruririルリリ,Polka Dot Pokémon,normal,fairy
299,Nosepass,Nosepassノズパス,Compass Pokémon,rock,
300,Skitty,Enecoエネコ,Kitten Pokémon,normal,
301,Delcatty,Enekororoエネコロロ,Prim Pokémon,normal,
302,Sableye,Yamiramiヤミラミ,Darkness Pokémon,dark,ghost
303,Mawile,Kucheatクチート,Deceiver Pokémon,steel,fairy
304,Aron,Cokodoraココドラ,Iron Armor Pokémon,steel,rock
305,Lairon,Kodoraコドラ,Iron Armor Pokémon,steel,rock
306,Aggron,Bossgodoraボスゴドラ,Iron Armor Pokémon,steel,rock
307,Meditite,Asananアサナン,Meditate Pokémon,fighting,psychic
308,Medicham,Charemチャーレム,Meditate Pokémon,fighting,psychic
309,Electrike,Rakuraiラクライ,Lightning Pokémon,electric,
310,Manectric,Livoltライボルト,Discharge Pokémon,electric,
311,Plusle,Prasleプラスル,Cheering Pokémon,electric,
312,Minun,Minunマイナン,Cheering Pokémon,electric,
313,Volbeat,Barubeatバルビート,Firefly Pokémon,bug,
314,Illumise,Illumiseイルミーゼ,Firefly Pokémon,bug,
315,Roselia,Roseliaロゼリア,Thorn Pokémon,grass,poison
316,Gulpin,Gokulinゴクリン,Stomach Pokémon,poison,
317,Swalot,Marunoomマルノーム,Poison Bag Pokémon,poison,
318,Carvanha,Kibanhaキバニア,Savage Pokémon,water,dark
319,Sharpedo,Samehaderサメハダー,Brutal Pokémon,water,dark
320,Wailmer,Hoerukoホエルコ,Ball Whale Pokémon,water,
321,Wailord,Whalohホエルオー,Float Whale Pokémon,water,
322,Numel,Donmelドンメル,Numb Pokémon,fire,ground
323,Camerupt,Bakuudaバクーダ,Eruption Pokémon,fire,ground
324,Torkoal,Cotoiseコータス,Coal Pokémon,fire,
325,Spoink,Banebooバネブー,Bounce Pokémon,psychic,
326,Grumpig,Boopigブーピッグ,Manipulate Pokémon,psychic,
327,Spinda,Patcheelパッチール,Spot Panda Pokémon,normal,
328,Trapinch,Nuckrarナックラー,Ant Pit Pokémon,ground,
329,Vibrava,Vibravaビブラーバ,Vibration Pokémon,ground,dragon
330,Flygon,Flygonフライゴン,Mystic Pokémon,ground,dragon
331,Cacnea,Saboneaサボネア,Cactus Pokémon,grass,
332,Cacturne,Noctusノクタス,Scarecrow Pokémon,grass,dark
333,Swablu,Tylttoチルット,Cotton Bird Pokémon,normal,flying
334,Altaria,Tyltalisチルタリス,Humming Pokémon,dragon,flying
335,Zangoose,Zangooseザングース,Cat Ferret Pokémon,normal,
336,Seviper,Habunakeハブネーク,Fang Snake Pokémon,poison,
337,Lunatone,Lunatoneルナトーン,Meteorite Pokémon,rock,psychic
338,Solrock,Solrockソルロック,Meteorite Pokémon,rock,psychic
339,Barboach,Dojoachドジョッチ,Whiskers Pokémon,water,ground
340,Whiscash,Namazunナマズン,Whiskers Pokémon,water,ground
341,Corphish,Heiganiヘイガニ,Ruffian Pokémon,water,
342,Crawdaunt,Shizarigerシザリガー,Rogue Pokémon,water,dark
343,Baltoy,Yajilonヤジロン,Clay Doll Pokémon,ground,psychic
344,Claydol,Nendollネンドール,Clay Doll Pokémon,ground,psychic
345,Lileep,Lilylaリリーラ,Sea Lily Pokémon,rock,grass
346,Cradily,Yuradleユレイドル,Barnacle Pokémon,rock,grass
347,Anorith,Anopthアノプス,Old Shrimp Pokémon,rock,bug
348,Armaldo,Armaldoアーマルド,Plate Pokémon,rock,bug
349,Feebas,Hinbassヒンバス,Fish Pokémon,water,
350,Milotic,Milokarossミロカロス,Tender Pokémon,water,
351,Castform,Powalenポワルン,Weather Pokémon,normal,
352,Kecleon,Kakureonカクレオン,Color Swap Pokémon,normal,
353,Shuppet,Kagebouzuカゲボウズ,Puppet Pokémon,ghost,
354,Banette,Juppetaジュペッタ,Marionette Pokémon,ghost,
355,Duskull,Yomawaruヨマワル,Requiem Pokémon,ghost,
356,Dusclops,Samayouruサマヨール,Beckon Pokémon,ghost,
357,Tropius,Tropiusトロピウス,Fruit Pokémon,grass,flying
358,Chimecho,Chireanチリーン,Wind Chime Pokémon,psychic,
359,Absol,Absolアブソル,Disaster Pokémon,dark,
360,Wynaut,Sohnanoソーナノ,Bright Pokémon,psychic,
361,Snorunt,Yukiwarashiユキワラシ,Snow Hat Pokémon,ice,
362,Glalie,Onigohriオニゴーリ,Face Pokémon,ice,
363,Spheal,Tamazarashiタマザラシ,Clap Pokémon,ice,water
364,Sealeo,Todogglerトドグラー,Ball Roll Pokémon,ice,water
365,Walrein,Todoserugaトドゼルガ,Ice Break Pokémon,ice,water
366,Clamperl,Pearluluパールル,Bivalve Pokémon,water,
367,Huntail,Huntailハンテール,Deep Sea Pokémon,water,
368,Gorebyss,Sakurabyssサクラビス,South Sea Pokémon,water,
369,Relicanth,Glanthジーランス,Longevity Pokémon,water,rock
370,Luvdisc,Lovecusラブカス,Rendezvous Pokémon,water,
371,Bagon,Tatsubayタツベイ,Rock Head Pokémon,dragon,
372,Shelgon,Komoruuコモルー,Endurance Pokémon,dragon,
373,Salamence,Bohmanderボーマンダ,Dragon Pokémon,dragon,flying
374,Beldum,Dumbberダンバル,Iron Ball Pokémon,steel,psychic
375,Metang,Metangメタング,Iron Claw Pokémon,steel,psychic
376,Metagross,Metagrossメタグロス,Iron Leg Pokémon,steel,psychic
377,Regirock,Regirockレジロック,Rock Peak Pokémon,rock,
378,Regice,Regiceレジアイス,Iceberg Pokémon,ice,
379,Registeel,Registeelレジスチル,Iron Pokémon,steel,
380,Latias,Latiasラティアス,Eon Pokémon,dragon,psychic
381,Latios,Latiosラティオス,Eon Pokémon,dragon,psychic
382,Kyogre,Kyogreカイオーガ,Sea Basin Pokémon,water,
383,Groudon,Groudonグラードン,Continent Pokémon,ground,
384,Rayquaza,Rayquazaレックウザ,Sky High Pokémon,dragon,flying
385,Jirachi,Jirachiジラーチ,Wish Pokémon,steel,psychic
386,Deoxys,Deoxysデオキシス,DNA Pokémon,psychic,
387,Turtwig,Naetleナエトル,Tiny Leaf Pokémon,grass,
388,Grotle,Hayashigameハヤシガメ,Grove Pokémon,grass,
389,Torterra,Dodaitoseドダイトス,Continent Pokémon,grass,ground
390,Chimchar,Hikozaruヒコザル,Chimp Pokémon,fire,
391,Monferno,Moukazaruモウカザル,Playful Pokémon,fire,fighting
392,Infernape,Goukazaruゴウカザル,Flame Pokémon,fire,fighting
393,Piplup,Pochamaポッチャマ,Penguin Pokémon,water,
394,Prinplup,Pottaishiポッタイシ,Penguin Pokémon,water,
395,Empoleon,Emperteエンペルト,Emperor Pokémon,water,steel
396,Starly,Mukkuruムックル,Starling Pokémon,normal,flying
397,Staravia,Mukubirdムクバード,Starling Pokémon,normal,flying
398,Staraptor,Mukuhawkムクホーク,Predator Pokémon,normal,flying
399,Bidoof,Bippaビッパ,Plump Mouse Pokémon,normal,
400,Bibarel,Beadaruビーダル,Beaver Pokémon,normal,water
401,Kricketot,Korobohshiコロボーシ,Cricket Pokémon,bug,
402,Kricketune,Korotockコロトック,Cricket Pokémon,bug,
403,Shinx,Kolinkコリンク,Flash Pokémon,electric,
404,Luxio,Luxioルクシオ,Spark Pokémon,electric,
405,Luxray,Rentorarレントラー,Gleam Eyes Pokémon,electric,
406,Budew,Subomieスボミー,Bud Pokémon,grass,poison
407,Roserade,Roseradeロズレイド,Bouquet Pokémon,grass,poison
408,Cranidos,Zugaidosズガイドス,Head Butt Pokémon,rock,
409,Rampardos,Rampaldラムパルド,Head Butt Pokémon,rock,
410,Shieldon,Tatetopsタテトプス,Shield Pokémon,rock,steel
411,Bastiodon,Toridepsトリデプス,Shield Pokémon,rock,steel
412,Burmy,Minomucchiミノムッチ,Bagworm Pokémon,bug,
413,Wormadam,Minomadam (kusaki No Mino)ミノマダム,Bagworm Pokémon,bug,grass
414,Mothim,Gamaleガーメイル,Moth Pokémon,bug,flying
